1,0,0,1,1,110,107,3
1,0,1,1,1,107,96,11
1,0,2,1,1,96,98,-2
1,0,3,1,1,98,111,-13
1,0,4,1,1,111,111,0
1,0,5,1,1,111,104,7
1,0,6,1,1,104,106,-2
1,0,7,1,1,106,104,2
1,0,8,1,1,104,103,1
1,0,9,1,1,103,102,1
1,0,10,1,1,102,102,0
1,0,11,1,1,102,102,0
1,0,12,1,1,102,103,-1
1,0,13,1,1,103,104,-1
1,0,14,1,1,104,105,-1
1,0,15,1,1,105,98,7
1,0,16,1,1,98,102,-4
1,0,17,1,1,102,110,-8
1,0,18,1,1,110,108,2
1,0,19,1,1,108,98,10
1,0,20,1,1,98,103,-5
1,0,21,1,1,103,109,-6
1,0,22,1,1,109,102,7
1,1,0,1,1,106,111,-5
1,1,1,1,1,111,107,4
1,1,2,1,1,107,106,1
1,1,3,1,1,106,112,-6
1,1,4,1,1,112,108,4
1,1,5,1,1,108,102,6
1,1,6,1,1,102,107,-5
1,1,7,1,1,107,108,-1
1,1,8,1,1,108,106,2
1,1,9,1,1,106,104,2
1,1,10,1,1,104,103,1
1,1,11,1,1,103,103,0
1,1,12,1,1,103,104,-1
1,1,13,1,1,104,105,-1
1,1,14,1,1,105,107,-2
1,1,15,1,1,107,115,-8
1,1,16,1,1,115,107,8
1,1,17,1,1,107,104,3
1,1,18,1,1,104,102,2
1,1,19,1,1,102,101,1
1,1,20,1,1,101,111,-10
1,1,21,1,1,111,114,-3
1,1,22,1,1,114,102,12
1,2,0,1,1,106,115,-9
1,2,1,1,1,115,112,3
1,2,2,1,1,112,107,5
1,2,3,1,1,107,110,-3
1,2,4,1,1,110,108,2
1,2,5,1,1,108,108,0
1,2,6,1,1,108,118,-10
1,2,7,1,1,118,115,3
1,2,8,1,1,115,113,2
1,2,9,1,1,113,109,4
1,2,10,1,1,109,107,2
1,2,11,1,1,107,106,1
1,2,12,1,1,106,108,-2
1,2,13,1,1,108,110,-2
1,2,14,1,1,110,111,-1
1,2,15,1,1,111,117,-6
1,2,16,1,1,117,109,8
1,2,17,1,1,109,109,0
1,2,18,1,1,109,107,2
1,2,19,1,1,107,103,4
1,2,20,1,1,103,110,-7
1,2,21,1,1,110,115,-5
1,2,22,1,1,115,106,9
1,3,0,1,1,112,117,-5
1,3,1,1,1,117,110,7
1,3,2,1,1,110,105,5
1,3,3,1,1,105,112,-7
1,3,4,1,1,112,115,-3
1,3,5,1,1,115,112,3
1,3,6,1,1,112,115,-3
1,3,7,1,1,115,72,43
1,3,8,1,1,72,69,3
1,3,9,1,1,69,66,3
1,3,10,1,1,66,63,3
1,3,11,1,1,63,62,1
1,3,12,1,1,62,63,-1
1,3,13,1,1,63,65,-2
1,3,14,1,1,65,67,-2
1,3,15,1,1,67,90,-23
1,3,16,1,1,90,99,-9
1,3,17,1,1,99,117,-18
1,3,18,1,1,117,121,-4
1,3,19,1,1,121,107,14
1,3,20,1,1,107,104,3
1,3,21,1,1,104,111,-7
1,3,22,1,1,111,111,0
1,4,0,1,1,114,119,-5
1,4,1,1,1,119,114,5
1,4,2,1,1,114,115,-1
1,4,3,1,1,115,126,-11
1,4,4,1,1,126,120,6
1,4,5,1,1,120,94,26
1,4,6,1,1,94,76,18
1,4,7,1,1,76,54,22
1,4,8,1,1,54,51,3
1,4,9,1,1,51,48,3
1,4,10,1,1,48,45,3
1,4,11,1,1,45,44,1
1,4,12,1,1,44,45,-1
1,4,13,1,1,45,47,-2
1,4,14,1,1,47,48,-1
1,4,15,1,1,48,59,-11
1,4,16,1,1,59,75,-16
1,4,17,1,1,75,106,-31
1,4,18,1,1,106,123,-17
1,4,19,1,1,123,115,8
1,4,20,1,1,115,110,5
1,4,21,1,1,110,113,-3
1,4,22,1,1,113,110,3
1,5,0,1,1,114,122,-8
1,5,1,1,1,122,120,2
1,5,2,1,1,120,119,1
1,5,3,1,1,119,125,-6
1,5,4,1,1,125,109,16
1,5,5,1,1,109,69,40
1,5,6,1,1,69,39,30
1,5,7,1,1,39,69,-30
1,5,8,1,1,69,68,1
1,5,9,1,1,68,67,1
1,5,10,1,1,67,65,2
1,5,11,1,1,65,65,0
1,5,12,1,1,65,65,0
1,5,13,1,1,65,65,0
1,5,14,1,1,65,66,-1
1,5,15,1,1,66,55,11
1,5,16,1,1,55,58,-3
1,5,17,1,1,58,81,-23
1,5,18,1,1,81,107,-26
1,5,19,1,1,107,116,-9
1,5,20,1,1,116,119,-3
1,5,21,1,1,119,118,1
1,5,22,1,1,118,108,10
1,6,0,1,1,120,124,-4
1,6,1,1,1,124,109,15
1,6,2,1,1,109,89,20
1,6,3,1,1,89,87,2
1,6,4,1,1,87,82,5
1,6,5,1,1,82,67,15
1,6,6,1,1,67,58,9
1,6,7,1,1,58,69,-11
1,6,8,1,1,69,69,0
1,6,9,1,1,69,69,0
1,6,10,1,1,69,69,0
1,6,11,1,1,69,69,0
1,6,12,1,1,69,69,0
1,6,13,1,1,69,68,1
1,6,14,1,1,68,68,0
1,6,15,1,1,68,77,-9
1,6,16,1,1,77,66,11
1,6,17,1,1,66,71,-5
1,6,18,1,1,71,87,-16
1,6,19,1,1,87,97,-10
1,6,20,1,1,97,107,-10
1,6,21,1,1,107,116,-9
1,6,22,1,1,116,115,1
1,7,0,1,1,130,125,5
1,7,1,1,1,125,90,35
1,7,2,1,1,90,49,41
1,7,3,1,1,49,40,9
1,7,4,1,1,40,57,-17
1,7,5,1,1,57,82,-25
1,7,6,1,1,82,105,-23
1,7,7,1,1,105,95,10
1,7,8,1,1,95,96,-1
1,7,9,1,1,96,97,-1
1,7,10,1,1,97,99,-2
1,7,11,1,1,99,99,0
1,7,12,1,1,99,98,1
1,7,13,1,1,98,97,1
1,7,14,1,1,97,96,1
1,7,15,1,1,96,99,-3
1,7,16,1,1,99,84,15
1,7,17,1,1,84,79,5
1,7,18,1,1,79,77,2
1,7,19,1,1,77,72,5
1,7,20,1,1,72,84,-12
1,7,21,1,1,84,110,-26
1,7,22,1,1,110,125,-15
1,8,0,1,1,126,141,-15
1,8,1,1,1,141,121,20
1,8,2,1,1,121,78,43
1,8,3,1,1,78,63,15
1,8,4,1,1,63,94,-31
1,8,5,1,1,94,135,-41
1,8,6,1,1,135,121,14
1,8,7,1,1,121,127,-6
1,8,8,1,1,127,135,-8
1,8,9,1,1,135,130,5
1,8,10,1,1,130,137,-7
1,8,11,1,1,137,146,-9
1,8,12,1,1,146,146,0
1,8,13,1,1,146,138,8
1,8,14,1,1,138,138,0
1,8,15,1,1,138,134,4
1,8,16,1,1,134,131,3
1,8,17,1,1,131,129,2
1,8,18,1,1,129,93,36
1,8,19,1,1,93,99,-6
1,8,20,1,1,99,128,-29
1,8,21,1,1,128,118,10
1,8,22,1,1,118,131,-13
1,9,0,1,1,106,69,37
1,9,1,1,1,69,69,0
1,9,2,1,1,69,43,26
1,9,3,1,1,43,41,2
1,9,4,1,1,41,55,-14
1,9,5,1,1,55,44,11
1,9,6,1,1,44,67,-23
1,9,7,1,1,67,64,3
1,9,8,1,1,64,41,23
1,9,9,1,1,41,29,12
1,9,10,1,1,29,36,-7
1,9,11,1,1,36,39,-3
1,9,12,1,1,39,28,11
1,9,13,1,1,28,27,1
1,9,14,1,1,27,53,-26
1,9,15,1,1,53,59,-6
1,9,16,1,1,59,66,-7
1,9,17,1,1,66,58,8
1,9,18,1,1,58,47,11
1,9,19,1,1,47,51,-4
1,9,20,1,1,51,60,-9
1,9,21,1,1,60,76,-16
1,9,22,1,1,76,103,-27
1,10,0,1,1,104,44,60
1,10,1,1,1,44,60,-16
1,10,2,1,1,60,76,-16
1,10,3,1,1,76,148,-72
1,10,4,1,1,148,118,30
1,10,5,1,1,118,123,-5
1,10,6,1,1,123,157,-34
1,10,7,1,1,157,142,15
1,10,8,1,1,142,128,14
1,10,9,1,1,128,132,-4
1,10,10,1,1,132,119,13
1,10,11,1,1,119,125,-6
1,10,12,1,1,125,132,-7
1,10,13,1,1,132,124,8
1,10,14,1,1,124,129,-5
1,10,15,1,1,129,145,-16
1,10,16,1,1,145,149,-4
1,10,17,1,1,149,112,37
1,10,18,1,1,112,120,-8
1,10,19,1,1,120,115,5
1,10,20,1,1,115,82,33
1,10,21,1,1,82,99,-17
1,10,22,1,1,99,106,-7
1,11,0,1,1,139,100,39
1,11,1,1,1,100,90,10
1,11,2,1,1,90,123,-33
1,11,3,1,1,123,253,-130
1,11,4,1,1,253,175,78
1,11,5,1,1,175,223,-48
1,11,6,1,1,223,230,-7
1,11,7,1,1,230,216,14
1,11,8,1,1,216,178,38
1,11,9,1,1,178,194,-16
1,11,10,1,1,194,178,16
1,11,11,1,1,178,191,-13
1,11,12,1,1,191,200,-9
1,11,13,1,1,200,184,16
1,11,14,1,1,184,189,-5
1,11,15,1,1,189,242,-53
1,11,16,1,1,242,236,6
1,11,17,1,1,236,184,52
1,11,18,1,1,184,211,-27
1,11,19,1,1,211,213,-2
1,11,20,1,1,213,169,44
1,11,21,1,1,169,173,-4
1,11,22,1,1,173,134,39
1,12,0,1,1,151,147,4
1,12,1,1,1,147,104,43
1,12,2,1,1,104,126,-22
1,12,3,1,1,126,237,-111
1,12,4,1,1,237,201,36
1,12,5,1,1,201,213,-12
1,12,6,1,1,213,224,-11
1,12,7,1,1,224,232,-8
1,12,8,1,1,232,111,121
1,12,9,1,1,111,114,-3
1,12,10,1,1,114,115,-1
1,12,11,1,1,115,131,-16
1,12,12,1,1,131,111,20
1,12,13,1,1,111,103,8
1,12,14,1,1,103,159,-56
1,12,15,1,1,159,251,-92
1,12,16,1,1,251,238,13
1,12,17,1,1,238,200,38
1,12,18,1,1,200,222,-22
1,12,19,1,1,222,218,4
1,12,20,1,1,218,197,21
1,12,21,1,1,197,199,-2
1,12,22,1,1,199,131,68
1,13,0,1,1,146,159,-13
1,13,1,1,1,159,110,49
1,13,2,1,1,110,123,-13
1,13,3,1,1,123,187,-64
1,13,4,1,1,187,253,-66
1,13,5,1,1,253,170,83
1,13,6,1,1,170,233,-63
1,13,7,1,1,233,249,-16
1,13,8,1,1,249,100,149
1,13,9,1,1,100,106,-6
1,13,10,1,1,106,93,13
1,13,11,1,1,93,110,-17
1,13,12,1,1,110,96,14
1,13,13,1,1,96,91,5
1,13,14,1,1,91,157,-66
1,13,15,1,1,157,249,-92
1,13,16,1,1,249,217,32
1,13,17,1,1,217,218,-1
1,13,18,1,1,218,213,5
1,13,19,1,1,213,177,36
1,13,20,1,1,177,188,-11
1,13,21,1,1,188,197,-9
1,13,22,1,1,197,134,63
1,14,0,1,1,152,169,-17
1,14,1,1,1,169,115,54
1,14,2,1,1,115,122,-7
1,14,3,1,1,122,176,-54
1,14,4,1,1,176,254,-78
1,14,5,1,1,254,143,111
1,14,6,1,1,143,231,-88
1,14,7,1,1,231,236,-5
1,14,8,1,1,236,100,136
1,14,9,1,1,100,127,-27
1,14,10,1,1,127,93,34
1,14,11,1,1,93,109,-16
1,14,12,1,1,109,112,-3
1,14,13,1,1,112,104,8
1,14,14,1,1,104,155,-51
1,14,15,1,1,155,241,-86
1,14,16,1,1,241,180,61
1,14,17,1,1,180,230,-50
1,14,18,1,1,230,213,17
1,14,19,1,1,213,153,60
1,14,20,1,1,153,195,-42
1,14,21,1,1,195,201,-6
1,14,22,1,1,201,154,47
1,15,0,1,1,146,169,-23
1,15,1,1,1,169,107,62
1,15,2,1,1,107,119,-12
1,15,3,1,1,119,207,-88
1,15,4,1,1,207,250,-43
1,15,5,1,1,250,164,86
1,15,6,1,1,164,237,-73
1,15,7,1,1,237,238,-1
1,15,8,1,1,238,83,155
1,15,9,1,1,83,118,-35
1,15,10,1,1,118,94,24
1,15,11,1,1,94,105,-11
1,15,12,1,1,105,92,13
1,15,13,1,1,92,86,6
1,15,14,1,1,86,160,-74
1,15,15,1,1,160,255,-95
1,15,16,1,1,255,171,84
1,15,17,1,1,171,247,-76
1,15,18,1,1,247,223,24
1,15,19,1,1,223,149,74
1,15,20,1,1,149,198,-49
1,15,21,1,1,198,186,12
1,15,22,1,1,186,141,45
1,16,0,1,1,108,114,-6
1,16,1,1,1,114,75,39
1,16,2,1,1,75,119,-44
1,16,3,1,1,119,219,-100
1,16,4,1,1,219,249,-30
1,16,5,1,1,249,130,119
1,16,6,1,1,130,248,-118
1,16,7,1,1,248,239,9
1,16,8,1,1,239,107,132
1,16,9,1,1,107,117,-10
1,16,10,1,1,117,94,23
1,16,11,1,1,94,127,-33
1,16,12,1,1,127,112,15
1,16,13,1,1,112,98,14
1,16,14,1,1,98,174,-76
1,16,15,1,1,174,254,-80
1,16,16,1,1,254,170,84
1,16,17,1,1,170,189,-19
1,16,18,1,1,189,217,-28
1,16,19,1,1,217,156,61
1,16,20,1,1,156,168,-12
1,16,21,1,1,168,117,51
1,16,22,1,1,117,140,-23
1,17,0,1,1,108,75,33
1,17,1,1,1,75,63,12
1,17,2,1,1,63,146,-83
1,17,3,1,1,146,207,-61
1,17,4,1,1,207,191,16
1,17,5,1,1,191,112,79
1,17,6,1,1,112,231,-119
1,17,7,1,1,231,196,35
1,17,8,1,1,196,71,125
1,17,9,1,1,71,110,-39
1,17,10,1,1,110,67,43
1,17,11,1,1,67,83,-16
1,17,12,1,1,83,83,0
1,17,13,1,1,83,61,22
1,17,14,1,1,61,140,-79
1,17,15,1,1,140,242,-102
1,17,16,1,1,242,161,81
1,17,17,1,1,161,75,86
1,17,18,1,1,75,160,-85
1,17,19,1,1,160,174,-14
1,17,20,1,1,174,166,8
1,17,21,1,1,166,93,73
1,17,22,1,1,93,155,-62
1,18,0,1,1,122,92,30
1,18,1,1,1,92,76,16
1,18,2,1,1,76,184,-108
1,18,3,1,1,184,238,-54
1,18,4,1,1,238,179,59
1,18,5,1,1,179,69,110
1,18,6,1,1,69,128,-59
1,18,7,1,1,128,112,16
1,18,8,1,1,112,73,39
1,18,9,1,1,73,75,-2
1,18,10,1,1,75,84,-9
1,18,11,1,1,84,107,-23
1,18,12,1,1,107,75,32
1,18,13,1,1,75,103,-28
1,18,14,1,1,103,82,21
1,18,15,1,1,82,67,15
1,18,16,1,1,67,158,-91
1,18,17,1,1,158,73,85
1,18,18,1,1,73,125,-52
1,18,19,1,1,125,200,-75
1,18,20,1,1,200,164,36
1,18,21,1,1,164,81,83
1,18,22,1,1,81,121,-40
1,19,0,1,1,190,90,100
1,19,1,1,1,90,104,-14
1,19,2,1,1,104,234,-130
1,19,3,1,1,234,130,104
1,19,4,1,1,130,80,50
1,19,5,1,1,80,72,8
1,19,6,1,1,72,99,-27
1,19,7,1,1,99,187,-88
1,19,8,1,1,187,123,64
1,19,9,1,1,123,158,-35
1,19,10,1,1,158,131,27
1,19,11,1,1,131,158,-27
1,19,12,1,1,158,157,1
1,19,13,1,1,157,110,47
1,19,14,1,1,110,65,45
1,19,15,1,1,65,188,-123
1,19,16,1,1,188,208,-20
1,19,17,1,1,208,69,139
1,19,18,1,1,69,63,6
1,19,19,1,1,63,177,-114
1,19,20,1,1,177,79,98
1,19,21,1,1,79,74,5
1,19,22,1,1,74,201,-127
1,20,0,1,1,190,76,114
1,20,1,1,1,76,68,8
1,20,2,1,1,68,230,-162
1,20,3,1,1,230,97,133
1,20,4,1,1,97,43,54
1,20,5,1,1,43,73,-30
1,20,6,1,1,73,179,-106
1,20,7,1,1,179,244,-65
1,20,8,1,1,244,132,112
1,20,9,1,1,132,153,-21
1,20,10,1,1,153,120,33
1,20,11,1,1,120,152,-32
1,20,12,1,1,152,146,6
1,20,13,1,1,146,84,62
1,20,14,1,1,84,75,9
1,20,15,1,1,75,138,-63
1,20,16,1,1,138,120,18
1,20,17,1,1,120,48,72
1,20,18,1,1,48,77,-29
1,20,19,1,1,77,163,-86
1,20,20,1,1,163,45,118
1,20,21,1,1,45,55,-10
1,20,22,1,1,55,211,-156
1,21,0,1,1,203,72,131
1,21,1,1,1,72,89,-17
1,21,2,1,1,89,235,-146
1,21,3,1,1,235,62,173
1,21,4,1,1,62,32,30
1,21,5,1,1,32,58,-26
1,21,6,1,1,58,84,-26
1,21,7,1,1,84,145,-61
1,21,8,1,1,145,41,104
1,21,9,1,1,41,26,15
1,21,10,1,1,26,44,-18
1,21,11,1,1,44,88,-44
1,21,12,1,1,88,36,52
1,21,13,1,1,36,24,12
1,21,14,1,1,24,55,-31
1,21,15,1,1,55,43,12
1,21,16,1,1,43,70,-27
1,21,17,1,1,70,55,15
1,21,18,1,1,55,84,-29
1,21,19,1,1,84,101,-17
1,21,20,1,1,101,89,12
1,21,21,1,1,89,96,-7
1,21,22,1,1,96,173,-77
1,22,0,1,1,97,74,23
1,22,1,1,1,74,76,-2
1,22,2,1,1,76,120,-44
1,22,3,1,1,120,40,80
1,22,4,1,1,40,37,3
1,22,5,1,1,37,45,-8
1,22,6,1,1,45,95,-50
1,22,7,1,1,95,151,-56
1,22,8,1,1,151,49,102
1,22,9,1,1,49,70,-21
1,22,10,1,1,70,61,9
1,22,11,1,1,61,116,-55
1,22,12,1,1,116,83,33
1,22,13,1,1,83,33,50
1,22,14,1,1,33,98,-65
1,22,15,1,1,98,112,-14
1,22,16,1,1,112,70,42
1,22,17,1,1,70,20,50
1,22,18,1,1,20,58,-38
1,22,19,1,1,58,48,10
1,22,20,1,1,48,54,-6
1,22,21,1,1,54,54,0
1,22,22,1,1,54,56,-2
1,23,0,1,1,111,69,42
1,23,1,1,1,69,54,15
1,23,2,1,1,54,69,-15
1,23,3,1,1,69,69,0
1,23,4,1,1,69,65,4
1,23,5,1,1,65,48,17
1,23,6,1,1,48,80,-32
1,23,7,1,1,80,126,-46
1,23,8,1,1,126,98,28
1,23,9,1,1,98,55,43
1,23,10,1,1,55,60,-5
1,23,11,1,1,60,132,-72
1,23,12,1,1,132,90,42
1,23,13,1,1,90,92,-2
1,23,14,1,1,92,94,-2
1,23,15,1,1,94,107,-13
1,23,16,1,1,107,67,40
1,23,17,1,1,67,42,25
1,23,18,1,1,42,70,-28
1,23,19,1,1,70,54,16
1,23,20,1,1,54,33,21
1,23,21,1,1,33,74,-41
1,23,22,1,1,74,47,27
1,0,0,2,1,216,218,-2
1,0,1,2,1,218,203,15
1,0,2,2,1,203,204,-1
1,0,3,2,1,204,223,-19
1,0,4,2,1,223,219,4
1,0,5,2,1,219,206,13
1,0,6,2,1,206,213,-7
1,0,7,2,1,213,212,1
1,0,8,2,1,212,209,3
1,0,9,2,1,209,206,3
1,0,10,2,1,206,205,1
1,0,11,2,1,205,205,0
1,0,12,2,1,205,207,-2
1,0,13,2,1,207,209,-2
1,0,14,2,1,209,212,-3
1,0,15,2,1,212,213,-1
1,0,16,2,1,213,209,4
1,0,17,2,1,209,214,-5
1,0,18,2,1,214,210,4
1,0,19,2,1,210,199,11
1,0,20,2,1,199,214,-15
1,0,21,2,1,214,223,-9
1,0,22,2,1,223,204,19
1,1,0,2,1,212,226,-14
1,1,1,2,1,226,219,7
1,1,2,2,1,219,213,6
1,1,3,2,1,213,222,-9
1,1,4,2,1,222,216,6
1,1,5,2,1,216,210,6
1,1,6,2,1,210,225,-15
1,1,7,2,1,225,223,2
1,1,8,2,1,223,219,4
1,1,9,2,1,219,213,6
1,1,10,2,1,213,210,3
1,1,11,2,1,210,209,1
1,1,12,2,1,209,212,-3
1,1,13,2,1,212,215,-3
1,1,14,2,1,215,218,-3
1,1,15,2,1,218,232,-14
1,1,16,2,1,232,216,16
1,1,17,2,1,216,213,3
1,1,18,2,1,213,209,4
1,1,19,2,1,209,204,5
1,1,20,2,1,204,221,-17
1,1,21,2,1,221,229,-8
1,1,22,2,1,229,208,21
1,2,0,2,1,218,232,-14
1,2,1,2,1,232,222,10
1,2,2,2,1,222,212,10
1,2,3,2,1,212,222,-10
1,2,4,2,1,222,223,-1
1,2,5,2,1,223,220,3
1,2,6,2,1,220,233,-13
1,2,7,2,1,233,187,46
1,2,8,2,1,187,182,5
1,2,9,2,1,182,175,7
1,2,10,2,1,175,170,5
1,2,11,2,1,170,168,2
1,2,12,2,1,168,171,-3
1,2,13,2,1,171,175,-4
1,2,14,2,1,175,178,-3
1,2,15,2,1,178,207,-29
1,2,16,2,1,207,208,-1
1,2,17,2,1,208,226,-18
1,2,18,2,1,226,228,-2
1,2,19,2,1,228,210,18
1,2,20,2,1,210,214,-4
1,2,21,2,1,214,226,-12
1,2,22,2,1,226,217,9
1,3,0,2,1,226,236,-10
1,3,1,2,1,236,224,12
1,3,2,2,1,224,220,4
1,3,3,2,1,220,238,-18
1,3,4,2,1,238,235,3
1,3,5,2,1,235,206,29
1,3,6,2,1,206,191,15
1,3,7,2,1,191,126,65
1,3,8,2,1,126,120,6
1,3,9,2,1,120,114,6
1,3,10,2,1,114,108,6
1,3,11,2,1,108,106,2
1,3,12,2,1,106,108,-2
1,3,13,2,1,108,112,-4
1,3,14,2,1,112,115,-3
1,3,15,2,1,115,149,-34
1,3,16,2,1,149,174,-25
1,3,17,2,1,174,223,-49
1,3,18,2,1,223,244,-21
1,3,19,2,1,244,222,22
1,3,20,2,1,222,214,8
1,3,21,2,1,214,224,-10
1,3,22,2,1,224,221,3
1,4,0,2,1,228,241,-13
1,4,1,2,1,241,234,7
1,4,2,2,1,234,234,0
1,4,3,2,1,234,251,-17
1,4,4,2,1,251,229,22
1,4,5,2,1,229,163,66
1,4,6,2,1,163,115,48
1,4,7,2,1,115,123,-8
1,4,8,2,1,123,119,4
1,4,9,2,1,119,115,4
1,4,10,2,1,115,110,5
1,4,11,2,1,110,109,1
1,4,12,2,1,109,110,-1
1,4,13,2,1,110,112,-2
1,4,14,2,1,112,114,-2
1,4,15,2,1,114,114,0
1,4,16,2,1,114,133,-19
1,4,17,2,1,133,187,-54
1,4,18,2,1,187,230,-43
1,4,19,2,1,230,231,-1
1,4,20,2,1,231,229,2
1,4,21,2,1,229,231,-2
1,4,22,2,1,231,218,13
1,5,0,2,1,234,246,-12
1,5,1,2,1,246,229,17
1,5,2,2,1,229,208,21
1,5,3,2,1,208,212,-4
1,5,4,2,1,212,191,21
1,5,5,2,1,191,136,55
1,5,6,2,1,136,97,39
1,5,7,2,1,97,138,-41
1,5,8,2,1,138,137,1
1,5,9,2,1,137,136,1
1,5,10,2,1,136,134,2
1,5,11,2,1,134,134,0
1,5,12,2,1,134,134,0
1,5,13,2,1,134,133,1
1,5,14,2,1,133,134,-1
1,5,15,2,1,134,132,2
1,5,16,2,1,132,124,8
1,5,17,2,1,124,152,-28
1,5,18,2,1,152,194,-42
1,5,19,2,1,194,213,-19
1,5,20,2,1,213,226,-13
1,5,21,2,1,226,234,-8
1,5,22,2,1,234,223,11
1,6,0,2,1,250,249,1
1,6,1,2,1,249,199,50
1,6,2,2,1,199,138,61
1,6,3,2,1,138,127,11
1,6,4,2,1,127,139,-12
1,6,5,2,1,139,149,-10
1,6,6,2,1,149,163,-14
1,6,7,2,1,163,164,-1
1,6,8,2,1,164,165,-1
1,6,9,2,1,165,166,-1
1,6,10,2,1,166,168,-2
1,6,11,2,1,168,168,0
1,6,12,2,1,168,167,1
1,6,13,2,1,167,165,2
1,6,14,2,1,165,164,1
1,6,15,2,1,164,176,-12
1,6,16,2,1,176,150,26
1,6,17,2,1,150,150,0
1,6,18,2,1,150,164,-14
1,6,19,2,1,164,169,-5
1,6,20,2,1,169,191,-22
1,6,21,2,1,191,226,-35
1,6,22,2,1,226,240,-14
1,7,0,2,1,256,266,-10
1,7,1,2,1,266,211,55
1,7,2,2,1,211,127,84
1,7,3,2,1,127,103,24
1,7,4,2,1,103,151,-48
1,7,5,2,1,151,217,-66
1,7,6,2,1,217,226,-9
1,7,7,2,1,226,222,4
1,7,8,2,1,222,231,-9
1,7,9,2,1,231,227,4
1,7,10,2,1,227,236,-9
1,7,11,2,1,236,245,-9
1,7,12,2,1,245,244,1
1,7,13,2,1,244,235,9
1,7,14,2,1,235,234,1
1,7,15,2,1,234,233,1
1,7,16,2,1,233,215,18
1,7,17,2,1,215,208,7
1,7,18,2,1,208,170,38
1,7,19,2,1,170,171,-1
1,7,20,2,1,171,212,-41
1,7,21,2,1,212,228,-16
1,7,22,2,1,228,256,-28
1,8,0,2,1,232,210,22
1,8,1,2,1,210,190,20
1,8,2,2,1,190,121,69
1,8,3,2,1,121,104,17
1,8,4,2,1,104,149,-45
1,8,5,2,1,149,179,-30
1,8,6,2,1,179,188,-9
1,8,7,2,1,188,191,-3
1,8,8,2,1,191,176,15
1,8,9,2,1,176,159,17
1,8,10,2,1,159,173,-14
1,8,11,2,1,173,185,-12
1,8,12,2,1,185,174,11
1,8,13,2,1,174,165,9
1,8,14,2,1,165,191,-26
1,8,15,2,1,191,193,-2
1,8,16,2,1,193,197,-4
1,8,17,2,1,197,187,10
1,8,18,2,1,187,140,47
1,8,19,2,1,140,150,-10
1,8,20,2,1,150,188,-38
1,8,21,2,1,188,194,-6
1,8,22,2,1,194,234,-40
1,9,0,2,1,210,113,97
1,9,1,2,1,113,129,-16
1,9,2,2,1,129,119,10
1,9,3,2,1,119,189,-70
1,9,4,2,1,189,173,16
1,9,5,2,1,173,167,6
1,9,6,2,1,167,224,-57
1,9,7,2,1,224,206,18
1,9,8,2,1,206,169,37
1,9,9,2,1,169,161,8
1,9,10,2,1,161,155,6
1,9,11,2,1,155,164,-9
1,9,12,2,1,164,160,4
1,9,13,2,1,160,151,9
1,9,14,2,1,151,182,-31
1,9,15,2,1,182,204,-22
1,9,16,2,1,204,215,-11
1,9,17,2,1,215,170,45
1,9,18,2,1,170,167,3
1,9,19,2,1,167,166,1
1,9,20,2,1,166,142,24
1,9,21,2,1,142,175,-33
1,9,22,2,1,175,209,-34
1,10,0,2,1,243,144,99
1,10,1,2,1,144,150,-6
1,10,2,2,1,150,199,-49
1,10,3,2,1,199,401,-202
1,10,4,2,1,401,293,108
1,10,5,2,1,293,346,-53
1,10,6,2,1,346,387,-41
1,10,7,2,1,387,358,29
1,10,8,2,1,358,306,52
1,10,9,2,1,306,326,-20
1,10,10,2,1,326,297,29
1,10,11,2,1,297,316,-19
1,10,12,2,1,316,332,-16
1,10,13,2,1,332,308,24
1,10,14,2,1,308,318,-10
1,10,15,2,1,318,387,-69
1,10,16,2,1,387,385,2
1,10,17,2,1,385,296,89
1,10,18,2,1,296,331,-35
1,10,19,2,1,331,328,3
1,10,20,2,1,328,251,77
1,10,21,2,1,251,272,-21
1,10,22,2,1,272,240,32
1,11,0,2,1,290,247,43
1,11,1,2,1,247,194,53
1,11,2,2,1,194,249,-55
1,11,3,2,1,249,490,-241
1,11,4,2,1,490,376,114
1,11,5,2,1,376,436,-60
1,11,6,2,1,436,454,-18
1,11,7,2,1,454,448,6
1,11,8,2,1,448,289,159
1,11,9,2,1,289,308,-19
1,11,10,2,1,308,293,15
1,11,11,2,1,293,322,-29
1,11,12,2,1,322,311,11
1,11,13,2,1,311,287,24
1,11,14,2,1,287,348,-61
1,11,15,2,1,348,493,-145
1,11,16,2,1,493,474,19
1,11,17,2,1,474,384,90
1,11,18,2,1,384,433,-49
1,11,19,2,1,433,431,2
1,11,20,2,1,431,366,65
1,11,21,2,1,366,372,-6
1,11,22,2,1,372,265,107
1,12,0,2,1,297,306,-9
1,12,1,2,1,306,214,92
1,12,2,2,1,214,249,-35
1,12,3,2,1,249,424,-175
1,12,4,2,1,424,454,-30
1,12,5,2,1,454,383,71
1,12,6,2,1,383,457,-74
1,12,7,2,1,457,481,-24
1,12,8,2,1,481,211,270
1,12,9,2,1,211,220,-9
1,12,10,2,1,220,208,12
1,12,11,2,1,208,241,-33
1,12,12,2,1,241,207,34
1,12,13,2,1,207,194,13
1,12,14,2,1,194,316,-122
1,12,15,2,1,316,500,-184
1,12,16,2,1,500,455,45
1,12,17,2,1,455,418,37
1,12,18,2,1,418,435,-17
1,12,19,2,1,435,395,40
1,12,20,2,1,395,385,10
